Font: Inter  Style: Regular
Point Size: 86   Padding: 9   SP/PD Ratio: 10.5%

Characters included: 59/99
Missing characters: 0
Excluded characters: 40

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 33	Hex: 21	Char [!]
ID: 35	Hex: 23	Char [#]
ID: 39	Hex: 27	Char [']
ID: 46	Hex: 2E	Char [.]
ID: 49	Hex: 31	Char [1]
ID: 50	Hex: 32	Char [2]
ID: 51	Hex: 33	Char [3]
ID: 52	Hex: 34	Char [4]
ID: 53	Hex: 35	Char [5]
ID: 54	Hex: 36	Char [6]
ID: 55	Hex: 37	Char [7]
ID: 56	Hex: 38	Char [8]
ID: 57	Hex: 39	Char [9]
ID: 59	Hex: 3B	Char [;]
ID: 63	Hex: 3F	Char [?]
ID: 66	Hex: 42	Char [B]
ID: 68	Hex: 44	Char [D]
ID: 69	Hex: 45	Char [E]
ID: 70	Hex: 46	Char [F]
ID: 72	Hex: 48	Char [H]
ID: 74	Hex: 4A	Char [J]
ID: 75	Hex: 4B	Char [K]
ID: 76	Hex: 4C	Char [L]
ID: 78	Hex: 4E	Char [N]
ID: 80	Hex: 50	Char [P]
ID: 82	Hex: 52	Char [R]
ID: 84	Hex: 54	Char [T]
ID: 90	Hex: 5A	Char [Z]
ID: 94	Hex: 5E	Char [^]
ID: 97	Hex: 61	Char [a]
ID: 98	Hex: 62	Char [b]
ID: 99	Hex: 63	Char [c]
ID: 100	Hex: 64	Char [d]
ID: 101	Hex: 65	Char [e]
ID: 104	Hex: 68	Char [h]
ID: 107	Hex: 6B	Char [k]
ID: 110	Hex: 6E	Char [n]
ID: 111	Hex: 6F	Char [o]
ID: 115	Hex: 73	Char [s]
ID: 117	Hex: 75	Char [u]
